0;"ПС";;110000;"ПС 12А"
10;"ПС";"Монетная";35000;"ПС 831"
20;"ПС";"Песочная";35000;"ПС 615"
21;"ПС";"Зеленогорская";110000;"ПС 41"
26;"ПС";"Дибуны";35000;"ПС 618"
28;"ПС";"Приветнинская";35000;
39;"ПС";;35000;"ПС 102"
40;"ПС";"СВС Кудрово";110000;"ПС 132"
72;"ПС";;35000;"ПС 67А"
94;"ПС";"Колпино - Правобережная";110000;"ПС 510"
97;"ПС";"Саперная-мебельная";110000;"ПС 77"
109;"ПС";"Дамба-3";110000;"ПС 223"
139;"ММПС";"Петровская";110000;
140;"ПС";"Петровская";110000;
149;"ПС";"Горелово";110000;"ПС 222"
151;"ПС";"Назия";110000;"ПС 30"
152;"ПС";"ЦРП г.Кириши";35000;"ПС 40"
153;"ПС";"Глажево";110000;"ПС 187"
154;"ПС";"Синявино";110000;"ПС 193"
155;"ПС";"Путилово";35000;"ПС 731"
156;"ПС";"Мгинская";110000;"ПС 324"
157;"ПС";"Пчева";110000;"ПС 332"
158;"ПС";"Вындин остров";110000;"ПС 337"
159;"ПС";"Бережки";110000;"ПС 338"
160;"ПС";"Полигон";110000;
161;"ПС";"Штурм";110000;"ПС 340"
162;"ПС";"Шум";110000;"ПС 377"
163;"ПС";"Сухое";35000;"ПС 25"
164;"ПС";"Северная птицефабрика";110000;"ПС 390"
165;"ПС";"Пупышево";110000;"ПС 522"
166;"ПС";"Салют";110000;"ПС 524"
167;"ПС";"Посадников остров";110000;"ПС 536"
168;"ПС";"Подпорожская";110000;"ПС 201"
169;"ПС";"Лесокомбинат (СЭЛК)";35000;"ПС 35"
170;"ПС";"Андроновская";35000;"ПС 36"
171;"ПС";"ВГЩЗ";35000;"ПС 39"
172;"ПС";"Ольховец";110000;"ПС 327"
173;"ПС";"Лодейнопольская";35000;"ПС 31"
174;"ПС";"Свирская";35000;"ПС 34"
175;"ПС";"Русско-Высоцкая";110000;"ПС 153"
176;"ПС";"Аннино";110000;"ПС 191"
177;"ПС";"Встреча";110000;"ПС 316"
178;"ПС";"КС-2";110000;"ПС 345"
179;"ПС";"Скворицы";110000;"ПС 391"
180;"ПС";"Большевик";110000;"ПС 395"
;;;;
182;"ПС";"Гостилицы";110000;"ПС 344"
183;"ПС";"Дятлицы";35000;"Дт"
184;"ПС";"Шундорово";110000;"ПС 367"
185;"ПС";"Сосновый Бор-1";110000;"ПС 168"
186;"ПС";"Сосновый Бор-2";110000;"ПС 169"
187;"ПС";"Копорье";110000;"ПС 203"
188;"ПС";"Сосновый бор-3";110000;"ПС-220"
189;"ПС";"База отдыха";110000;"ПС 242"
190;"ПС";"Коваши";110000;"ПС 333"
191;"ПС";"Лопухинка";35000;"Лпх"
192;"ПС";"Ижора";35000;"Иж"
193;"ПС";"Спиринская";35000;"Сп"
194;"ПС";"Гостилицы";35000;"Гст"
195;"ПС";"Ирмино";35000;"Ирм"
196;"ПС";"Низино";35000;"Нз"
197;"ПС";"Усть-Луга";35000;"ПС 5"
198;"ПС";"Кейкино";35000;"ПС 18"
199;"ПС";"Фосфорит-1";110000;"ПС 214"
200;"ПС";"Жабино";35000;"ПС 6"
201;"ПС";"Вистино";110000;"ПС 292"
202;"ПС";"Велькота";110000;"ПС 306"
203;"ПС";"Котлы";35000;"ПС 3"
204;"ПС";"Рассия";35000;"ПС 11"
205;"ПС";"Клопицы";110000;"ПС 396"
206;"ПС";"Вруда";110000;"ПС 518"
207;"ПС";"Поповка";110000;"ПС 482"
208;"ПС";"Тельмана";35000;"ПС 715"
209;"ПС";"Шамокша";110000;"ПС 248"
210;"ПС";"Алеховщинская";110000;"ПС 323"
211;"ПС";"Алёховщина";35000;"ПС 33"
212;"ПС";"Тервеничи";35000;"ПС 40"
213;"ПС";"Яровщина";110000;"ПС 394"
214;"ПС";"Рассвет";110000;"ПС 532"
215;"ПС";"Доможирово";35000;"ПС 32"
216;"ПС";"Обрино";35000;"ПС 9"
217;"ПС";"Окулово";35000;"ПС 14"
218;"ПС";"Чудцы";110000;"ПС 115"
219;"ПС";"Сомино";110000;"ПС 164"
220;"ПС";"Подборовье";110000;"ПС 206"
221;"ПС";"Ефимовская";110000;"ПС 339"
222;"ПС";"Климово";35000;"ПС 17"
223;"ПС";"Михалёво";35000;"ПС 10"
224;"ПС";"Радогощь";35000;"ПС 16"
225;"ПС";"Ольеши";110000;"ПС 528"
226;"ПС";"Ошта";110000;"ПС 141"
227;"ПС";"Вознесенская";35000;"ПС 38"
228;"ПС";"Гоморовичи";110000;"ПС 215"
229;"ПС";"Андроновская";110000;"ПС 326"
230;"ПС";"Никольское";110000;"ПС 368"
231;"ПС";"Вознесение";110000;"ПС 546"
232;"ПС";"Новосаратовка";110000;"ПС 123"
233;"ПС";"Манушкино - Разметелево";110000;"ПС 244"
234;"ПС";"Колтуши";110000;"ПС-294"
235;"ПС";"Лепсари";110000;"ПС 325"
236;"ПС";"Невская дубровка";110000;"ПС 362"
237;"ПС";"Янино";110000;"ПС 374"
238;"ПС";"Ильинка";110000;"ПС 525"
239;"ПС";"ЗАО ""Форд-Всеволожск""";110000;"ПС 526"
240;"ПС";"СВС";35000;"ПС 630"
241;"ПС";"Романовка";35000;"ПС 635"
242;"ПС";"Красная звезда";35000;"ПС 639"
243;"ПС";"Красная звезда";110000;"ПС 639А"
244;"ПС";"Пугарево";35000;"ПС 640"
245;"ПС";"Кудрово";110000;"ПС 335"
246;"ПС";"Мельничный Ручей";110000;"ПС 403"
247;"ПС";"Институт";110000;"ПС 58"
248;"ПС";"Батово";110000;"ПС 142"
249;"ПС";"Новинка";35000;"Нов"
250;"ПС";"Промзона-1";110000;"ПС 224"
251;"ПС";"Мариенбург";110000;"ПС 225"
252;"ПС";"Войсковицы";35000;"Вск"
253;"ПС";"Белогорка";110000;"ПС 259"
254;"ПС";"Вырица";110000;"ПС 322"
255;"ПС";"Вырица";35000;"Вц"
256;"ПС";"Кобралово";35000;"Коб"
257;"ПС";"Ленинградская картонная фабрика";110000;"ПС 354"
258;"ПС";"Коммунар";35000;"Кмр"
259;"ПС";"Лукаши";35000;"Лк"
260;"ПС";"Новый свет - 1";35000;"Нсв-1"
261;"ПС";"Новый свет - 2";35000;"Нсв-2"
262;"ПС";"Войсковицы";110000;"ПС 366"
263;"ПС";"Гатчина";35000;"Гт"
264;"ПС";"Кобрино";35000;"Кб"
265;"ПС";"Мыза";35000;"Мз"
266;"ПС";"Орлино";35000;"Орл"
267;"ПС";"Пламя";35000;"Пм"
268;"ПС";"Сусанино";35000;"Сс"
269;"ПС";"Тайцы";35000;"Тц"
270;"ПС";"Истинка";110000;"ПС 116"
271;"ПС";"Пудость";35000;"Тяговая-4"
272;"ПС";"Борницы";35000;"Бр"
273;"ПС";"Юбилейная";35000;"Юб"
274;"ПС";"Волосово";110000;"ПС 189"
275;"ПС";"Бегуницы";35000;"Бг"
276;"ПС";"Сосницы";35000;"Сс"
277;"ПС";"Кикерино";35000;"Кк"
278;"ПС";"Елизаветино";35000;"Елз"
279;"ПС";"Калитино";110000;"ПС 355"
280;"ПС";"Луга-Южная";110000;
281;"ПС";"Володарка";35000;"ПС 37"
282;"ПС";"Торошковичи";35000;"ПС 41"
283;"ПС";"Луга";110000;"ПС 48"
284;"ПС";"Скреблово";35000;"ПС 31"
285;"ПС";"Оредеж";35000;"ПС 35"
286;"ПС";"Южная";35000;"ПС 36"
287;"ПС";"Пионерская";35000;"ПС 39"
288;"ПС";"Жельцы";110000;"ПС 144"
289;"ПС";"Милодеж";110000;"ПС 260"
290;"ПС";"Красный Маяк";110000;"ПС 262"
291;"ПС";"Сырец";110000;"ПС 290"
292;"ПС";"Серебрянка";110000;"ПС 379"
293;"ПС";"Вердуга";35000;"ПС 33"
294;"ПС";"Ретюнь";35000;"ПС 42"
295;"ПС";"Торковичи";110000;"ПС 531"
296;"ПС";"Дзержинка";110000;"ПС 534"
297;"ПС";"Пехенец";110000;"ПС 538"
298;"ПС";"Федоровская";110000;"ПС 211"
299;"ПС";"Родина";110000;"ПС 209"
300;"ПС";"Сланцы-Цемент";110000;"ПС 219"
301;"ПС";"Яблоницы";110000;"ПС 239"
302;"ПС";"Кингисепп-город";110000;"ПС 243"
303;"ПС";"Фалилеево";35000;"ПС 2"
304;"ПС";"Алексеевка";35000;"ПС 12"
305;"ПС";"Кингисеппская";35000;"ПС 17"
306;"ПС";"Кингисепп-2";110000;
307;"ПС";"Осьмино";110000;"ПС 258"
308;"ПС";"Старополье";35000;"ПС 15"
309;"ПС";"Рель";35000;"ПС 43"
310;"ПС";"Старополье";110000;
311;"ПС";"Выскатка";110000;"ПС 291"
312;"ПС";"Рудно";35000;"ПС 16"
313;"ПС";"Новоселье";35000;"ПС 19"
314;"ПС";"Сабск";110000;"ПС 336"
315;"ПС";"Молосковицы";110000;"ПС 376"
316;"ПС";"Сланцевский регенераторный завод";110000;"ПС 351"
317;"ПС";"Загривье";35000;"ПС 13"
318;"ПС";"Сланцы";35000;"ПС 14"
319;"ПС";"Гостицы";35000;"ПС 20"
320;"ПС";"Порт";110000;"ПС 549"
321;"ПС";"Ивановская";110000;"ПС 207"
322;"ПС";"Павлово новая";35000;"ПС 729"
323;"ПС";"Отрадное";35000;"ПС 730"
324;"ПС";"Щеглово";35000;"ПС 631"
325;"ПС";"Дунай";35000;"ПС 632"
326;"ПС";"Ладожское озеро";35000;"ПС 633"
327;"ПС";"Завод Сокол";35000;"ПС 52"
328;"ПС";"Ваганово";35000;"ПС 636"
329;"ПС";"Ладожская насосная";35000;"ПС 638"
330;"ПС";"ГПП-2 п/я Г-4093 Завод им. Морозова";110000;"ПС 515"
331;"ПС";"РЦ-11";35000;"ПС 713"
332;"ПС";"Мга";35000;"ПС 720"
333;"ПС";"Новолисино";35000;"ПС 725"
334;"ПС";"Поселковая";35000;"ПС 726"
335;"ПС";"Арбузово";35000;"ПС 728"
336;"ПС";"Петрокрепость";35000;"ПС 727"
337;"ПС";"Малукса";110000;"ПС 407"
338;"ПС";"Девяткино";35000;"ПС 50"
339;"ПС";"Девяткино";110000;
340;"ПС";"Паша - 2";35000;"ПС 20"
341;"ПС";"Паша - 1";35000;"ПС 21"
342;"ПС";"Потанино";35000;"ПС 22"
343;"ПС";"Селиваново";35000;"ПС 23"
344;"ПС";"Бабино";35000;"ПС 24"
345;"ПС";"Кисельная";110000;"ПС 226"
346;"ПС";"Новая Ладога";110000;"ПС 227"
347;"ПС";"Колчаново";110000;"ПС 295"
348;"ПС";"Обитай";110000;"ПС 378"
349;"ПС";"Волхов";110000;"ПС 393"
350;"ПС";"Мыслинская";110000;"ПС 208"
351;"ПС";"Тихвин-Западная";110000;"ПС 147"
352;"ПС";"Бокситогорская";110000;"ПС 32"
353;"ПС";"Маркули";35000;"ПС 13"
354;"ПС";"Тихвин - город";110000;"ПС 143"
355;"ПС";"Тихвин";35000;"ПС 4"
356;"ПС";"Ново-Андреево";35000;"ПС 15"
357;"ПС";"Культура";110000;"ПС 162"
358;"ПС";"Дыми";110000;"ПС 249"
359;"ПС";"Газокомпрессорная";110000;"ПС 293"
360;"ПС";"Палуя";110000;"ПС 329"
361;"ПС";"Пашозеро";35000;"ПС 12"
362;"ПС";"Мозолево";110000;"ПС 389"
363;"ПС";"Кайвакса";110000;"ПС 516"
364;"ПС";"Бор";35000;"ПС 2"
365;"ПС";"Пяхта";35000;"ПС 5"
366;"ПС";"Коськово";35000;"ПС 6"
367;"ПС";"Ганьково";35000;"ПС 11"
368;"ПС";"Бобочинская";35000;
369;"ПС";"Гавриловская";35000;
370;"ПС";"Рябовская";35000;
371;"ПС";"Красносельская";110000;"ПС 331"
372;"ПС";"Каменногорская-1";110000;"ПС 56"
373;"ПС";"Каменногорская";35000;
374;"ПС";"Лесогорская";35000;
375;"ПС";"Пруды";35000;
376;"ПС";"Возрождение";110000;"ПС 318"
377;"ПС";"Бородинская-1";110000;"ПС 533"
378;"ПС";"Кузнечная";110000;"ПС 57"
379;"ПС";"Мельниково";110000;"ПС 519"
380;"ПС";;35000;"ПС 25"
381;"ПС";"Выборг-районная";110000;"ПС 26"
382;"ПС";"Гончаровская";35000;
383;"ПС";"Перовская";35000;
384;"ПС";"Кондратьевская";35000;
385;"ПС";"Калининская";35000;
387;"ПС";"Выборг-южная";110000;"ПС 159"
388;"ПС";"Стапель";35000;
389;"ПС";"Прибыловская";35000;
390;"ПС";"Токаревская";35000;
391;"ПС";"РЦ-11";110000;"ПС 500"
392;"ПС";"Тосно";110000;"ПС 483"
393;"ПС";"Тосно-новая";110000;"ПС 539"
394;"ПС";"Тосно";35000;"ПС 716"
395;"ПС";"Нурма";35000;"ПС 718"
396;"ПС";"Шапки";35000;"ПС 719"
397;"ПС";"Андрианово";35000;"ПС 722"
398;"ПС";"Ульяновка";35000;"ПС 724"
399;"ПС";"Никольское ЛСР";110000;"ПС 198"
400;"ПС";"Рябово";110000;"ПС 484"
401;"ПС";"Сельцо";35000;"ПС 721"
402;"ПС";"Любань";35000;"ПС 723"
403;"ПС";"Трубный Бор";35000;"ПС 732"
405;"ПС";"Пельгора";35000;"ПС 717"
406;"ПС";"Гарболовская";110000;"ПС 43"
407;"ПС";"Лемболово";35000;"ПС 603"
408;"ПС";"Васкелово";35000;"ПС 620"
409;"ПС";"Новотоксовская";35000;"ПС 628"
410;"ПС";"Токсово";35000;"ПС 601"
411;"ПС";"Токсово";110000;
412;"ПС";"ГИПХ";110000;"ПС 51"
413;"ПС";"Сертолово";110000;"ПС 537"
414;"ПС";"Касимово";35000;"ПС 607"
415;"ПС";"Лупполово";110000;"ПС 365"
416;"ПС";"Агат";35000;
417;"ПС";"Красноборская";35000;"ПС 606"
418;"ПС";"Победа";110000;"ПС 158"
419;"ПС";"Цвелодубово";35000;
420;"ПС";"ЛАДА";35000;
421;"ПС";"Семиозёрье";35000;
422;"ПС";"Молодёжная";35000;
423;"ПС";"Житковская";35000;
424;"ПС";"Первомайская";110000;"ПС 375"
425;"ПС";"Кирилловская";35000;
426;"ПС";"Симагино";35000;
427;"ПС";"Гранит";35000;
428;"ПС";"Первомайская";35000;
429;"ПС";"Приозерская";110000;"ПС 166"
430;"ПС";"Плодовое";110000;"ПС 511"
431;"ПС";"Красноармейская";35000;
432;"ПС";"Запорожская";110000;"ПС 304"
433;"ПС";"Мичуринская";110000;"ПС 330"
435;"ПС";"Сапёрная";35000;
436;"ПС";"Мега-Парнас";110000;"ПС 98"
437;"ПС";"Огоньки";110000;"ПС 315"
440;"ПС";"Лужки";35000;
441;"ПС";"Заполье";35000;
442;"ПС";"Ромашки";110000;"ПС 450"
