"№ п/п";"Наименование ПЦ";"Место расположения";"Год ввода в эксплуатацию/реконструкция с изменением трансформаторной мощности";"Количество и установленная мощность трансформаторов, шт.хМВА";"Общая"
1;"ПС 110/10/6 кВ Кожухово";"Москва, Южный АО, Даниловский";1980;"2х63, 2х63 (аб.)";"126, 126 (аб.)"
2;"ПС 110/35/10/6 кВ Карачарово";"Москва, Юго-Восточный АО, Нижегородский";2007;"2х20, 2х63";166
3;"ПС 110/10/6 кВ Фили";"Москва, Западный АО, Драгомилово";2015;"3х63";189
4;"ПС 220/10/6 кВ Бабушкин";"Москва, Северо-Восточный АО, Бабушкинский";2013;"4х63";252
5;"ПС 110/10/6 кВ Измайлово";"Москва, Восточный АО, Измайлово";1975;"2х63, 1х40,5";171
6;"ПС 110/10/6 кВ Сокольники";"Москва, Восточный АО, Богородское";2006;"1х40,5, 3х63";230
7;"ПС 220/110/10/6 кВ Бутырки";"Москва, Северо-Восточный АО, Бутырский";2010;"2х250 (РТ 2х40, 2х63), 2х80, 1х63";723
8;"ПС 110/10 кВ Стромынка";"Москва, Восточный АО, Богородское";1993;"2х63";126
9;"ПС 110/10 кВ Зюзино";"Москва, Юго-Западный АО, Ясенево";2012;"2х63";126
10;"ПС 110/10 кВ Беляево";"Москва, Южный АО, Москворечье-Сабурово";2011;"2х80";160
11;"ПС 110/10/6 кВ Сетунь";"Москва, Западный АО, Можайский";1986;"2х63";126
12;"ПС 110/10/6 кВ Электрозаводская";"Москва, Восточный АО, Сокольники";2005;"2х63";126
13;"ПС 110/35/10/6 кВ Ленинская";"Москва, Юго-Восточный АО, Люблино";1999;"4х63";252
14;"ПС 110/10/6 кВ Угреша";"Москва, Юго-Восточный АО, Южнопортовый";2014;"2х63, 2х40";206
15;"ПС 110/10/6 кВ Рублево";"Москва, Западный АО, Кунцево";1994;"2х63";126
16;"ПС 110/10/6 кВ Тушино";"Москва, Северо-Западный АО, Южное Тушино";2003;"2х63, 1х80";206
17;"ПС 110/10/6 кВ Ростокино";"Москва, Северо-Восточный АО, Останкинский";2016;"2х63, 1х40,5";166
18;"ПС 110/10 кВ Лосинка";"Москва, Северо-Восточный АО, Ярославский";1983;"2х63";126
19;"ПС 220/110/35/10/6 кВ Хлебниково";"Москва, Северо-Восточный АО, Северный";2008;"2х250 (РТ 2х63), 2х40";580
20;"ПС 110/10/6 кВ Черкизово";"Москва, Центральный АО, Басманный";2015;"4х40,5";162
21;"ПС 110/10/6 кВ Новокунцево";"Москва, Западный АО, Очаково-Матвеевское";2003;"3х40";120
22;"ПС 220/110/10 кВ Южная";"Москва, Южный АО, Нагатино-Садовники";2008;"2х200 (ВДТ 2х40, 1х63)";400
23;"ПС 110/10 кВ Каширская";"Москва, Южный АО, Орехово-Борисово Южное";2006;"2х40";80
24;"ПС 110/10 кВ Черемушки";"Москва, Юго-Западный АО, Донской";1987;"2х63";126
25;"ПС 110/10/6 кВ Коптево";"Москва, Северный АО, Коптево";2013;"4х40,5";162
26;"ПС 220/110/20/10 кВ Новобратцево";"Москва, Северный АО, Головинский";2015;"2х250 (РТ 4х63), 2х63, 2х100";826
27;"ПС 110/10/6 кВ Донецкая";"Москва, Юго-Восточный АО, Люблино";1996;"2х40";80
28;"ПС 110/10/6 кВ Менделеево";"Москва, Зеленоградский АО, Матушкино";1984;"2х40";80
29;"ПС 110/10/6 кВ Немчиновка";"Москва, Западный АО, Можайский";1979;"2х63";126
30;"ПС 110/10/6 кВ Чистая";"Москва, Юго-Восточный АО, Некрасовка";2015;"2х25, 2х40";130
31;"ПС 110/10/6 кВ Миусская";"Москва, Центральный АО, Беговой";1967;"4х40,5";162
32;"ПС 110/10/6 кВ Новоспасская";"Москва, Юго-Восточный АО, Южнопортовый";1974;"3х40,5";122
33;"ПС 110/10 кВ Сенная";"Москва, Южный АО, Орехово-Борисово Северное";1989;"2х16";32
34;"ПС 110/10/6 кВ Ломоносово";"Москва, Западный АО, Раменки";2016;"2х80";160
35;"ПС 110/10/6 кВ Мазилово";"Москва, Западный АО, Фили-Давыдково";1974;"2х40,5";80.5
36;"ПС 220/110/10 кВ Сабурово";"Москва, Южный АО, Москворечье-Сабурово";2009;"2х200 (ВДТ 4х40)";400
37;"ПС 220/110/10 кВ Чертаново";"Москва, Южный АО, Чертаново Центральное";2011;"2х250 (РТ 4х63), 2х63";626
38;"ПС 110/10 кВ Чухлинка";"Москва, Юго-Восточный АО, Рязанский";1992;"2х63";126
39;"ПС 220/110/10/6 кВ Центральная";"Москва, Центральный АО, Мещанский";2015;"2х250 (РТ 4х40), 2х80";660
40;"ПС 110/10/6 кВ Подшипник";"Москва, Юго-Восточный АО, Южнопортовый";1994;"2х63";126
41;"ПС 110/10/6 кВ Бирюлёво";"Москва, Южный АО, Бирюлево Западное";2018;"2х100";200
42;"ПС 110/10/6 кВ Яузская";"Москва, Центральный АО, Басманный";1974;"2х63";126
43;"ПС 110/10 кВ Семеновская";"Москва, Юго-Западный АО, Черемушки";2009;"3х63";189
44;"ПС 110/10/6 кВ Ткацкая";"Москва, Центральный АО, Пресненский";2013;"2х80";160
45;"ПС 35/6 кВ Внуково";"Новая Москва, Западный АО, Внуково";2018;"2х3,2";6
46;"ПС 110/10/6 кВ Красные Горки";"Москва, Северо-Восточный АО, Северный";2011;"2х40,5";80.5
47;"ПС 110/10/6 кВ Метростроевская";"Москва, Восточный АО, Метрогородок";1975;"2х63";126
48;"ПС 110/10 кВ АЗЛК";"Москва, Юго-Восточный АО, Печатники";1986;"2х63";126
49;"ПС 110/10 кВ Бакеево";"Москва, Зеленоградский АО, Крюково";1995;"2х63";126
50;"ПС 110/10 кВ Сигма";"Москва, Зеленоградский АО, Силино";2012;"2х250 (РТ 4х63), 2х63";626
51;"ПС 110/10 кВ Самарская";"Москва, Центральный АО, Мещанский";1988;"2х63";126
52;"ПС 110/10/6 кВ Некрасовка";"Москва, Юго-Восточный АО, Некрасовка";1984;"2х63";126
53;"ПС 220/110/20/10 кВ Автозаводская";"Москва, Южный АО, Даниловский";2018;"2х250 (ВДТ 4х40), 2х80";660
54;"ПС 110/10 кВ Косино";"Москва, Восточный АО, Косино-Ухтомский";1990;"2х63";126
55;"ПС 220/110/10 кВ Чоботы";"Новая Москва, Западный АО, Ново-Переделкино";2006;"2х250 (ВДТ 4х40)";500
56;"ПС 110/10/6 кВ Солнцево";"Москва, Западный АО, Солнцево";1980;"2х40,5";80.5
57;"ПС 110/10 кВ Сумская";"Москва, Южный АО, Царицыно";2000;"2х63";126
58;"ПС 220/10 кВ  Пенягино";"Москва, Северо-Западный АО, Митино";2007;"2х40, 1х32";112
59;"ПС 110/10 кВ Дубровская";"Москва, Юго-Восточный АО, Люблино";1995;"2х63";126
60;"ПС 220/10 кВ  Жулебино";"Москва, Юго-Восточный АО, Выхино-Жулебино";2007;"2х63";126
61;"ПС 110/10 кВ Гоголево";"Москва, Южный АО, Орехово-Борисово Южное";2007;"2х25";50
62;"ПС 110/10/6 кВ Коровино";"Москва, Северный АО, Западное Дегунино";1982;"2х25";50
63;"ПС 110/10 кВ Шелепиха";"Москва, Западный АО, Филевский парк";1981;"2х63";126
64;"ПС 110/10 кВ Лефортово";"Москва, Центральный АО, Басманный";1984;"2х63";126
65;"ПС 110/10/6 кВ Нагорная";"Москва, Южный АО, Нагорный";2002;"2х63";126
66;"ПС 110/10 кВ Фрезер";"Москва, Юго-Восточный АО, Нижегородский";1989;"2х63";126
67;"ПС 220/10 кВ  Руднево";"Москва, Восточный АО, Косино-Ухтомский";2007;"2х100";200
68;"ПС 110/10 кВ Никитская";"Москва, Центральный АО, Арбат";2013;"2х125";225
69;"ПС 110/10 кВ Ходынка";"Москва, Северо-Западный АО, Хорошево-Мневники";1995;"2х63";126
70;"ПС 110/10/6 кВ Курьяново";"Москва, Юго-Восточный АО, Печатники";2009;"2х63";126
71;"ПС 110/10 кВ Таганская";"Москва, Юго-Восточный АО, Таганский";1997;"2х63";126
72;"ПС 110/10 кВ Рижская";"Москва, Центральный АО, Красносельский";2012;"2х80";160
73;"ПС 110/10 кВ Эра";"Москва, Зеленоградский АО, Старое Крюково";1996;"2х63";126
74;"ПС 220/10 кВ  Иловайская";"Москва, Юго-Восточный АО, Люблино";1997;"2х63";126
75;"ПС 110/10 кВ Маяковская";"Москва, Центральный АО, Тверской";2013;"2х125";225
76;"ПС 220/110/10 кВ Баскаково";"Москва, Восточный АО, Вешняки";2005;"2х200 (РТ 4х40)";400
77;"ПС 110/10/6 кВ Выхино";"Москва, Юго-Восточный АО, Выхино-Жулебино";2004;"4х63";252
78;"ПС 110/10 кВ Вернадская";"Москва, Западный АО, Раменки";1984;"2х63";126
79;"ПС 220/20/10 кВ Кожевническая";"Москва, Южный АО, Даниловский";2016;"2х200 (4х63 РТ)";400
80;"ПС 110/10 кВ Тропарево";"Москва, Юго-Западный АО, Обручевский";2013;"2х80";160
81;"ПС 220/110/10 кВ Павелецкая";"Москва, Южный АО, Даниловский";2014;"2х250 (ВДТ 4х63)";500
82;"ПС 110/10 кВ Гавриково";"Новая Москва, Юго-Западный АО, Южное Бутово";1998;"2х63";126
83;"ПС 220/110/10 кВ Ясенево";"Москва, Юго-Западный АО, Ясенево";1979;"2х200 (ВДТ 4х40)";400
84;"ПС 110/20 кВ Медведевская";"Москва, Инновационный центр Сколково";2018;"2х80";160
85;"ПС 220/20/10 кВ Белорусская";"Москва, Северный АО, Хорошевский";2016;"2х100, 2х80";360
86;"ПС 110/10 кВ Прожектор";"Москва, Восточный АО, Перово";1979;"2х63";126
87;"ПС 110/10 кВ Андроньевская";"Москва, Юго-Восточный АО, Лефортово";1978;"2х63";126
88;"ПС 110/20/10 кВ Сити";"Москва, Центральный АО, Пресненский";2002;"2х63 (ВДТ 2х40)";126
89;"ПС 220/110/10 кВ Елоховская";"Москва, Центральный АО, Красносельский";2010;"2х250 (РТ 4х63)";500
90;"ПС 220/110/10 кВ Борисово";"Москва, Южный АО, Братеево";2001;"2х200 (ВДТ 4х40)";400
91;"ПС 220/110/10 кВ Свиблово";"Москва, Северо-Восточный АО, Свиблово";1979;"2х200 (РТ 4х40)";400
92;"ПС 110/10 кВ Войковская";"Москва, Северо-Западный АО, Щукино";1980;"2х63";126
93;"ПС 220/10 кВ Гольяново";"Москва, Восточный АО, Гольяново";2019;"1х63, 1х100";163
94;"ПС 110/10/6 кВ Трикотажная";"Москва, Северо-Западный АО, Южное Тушино";2003;"2х25";50
95;"ПС 110/20/10 кВ Динамо";"Москва, Северный АО, Хорошевский";2005;"2х80 (РТ 2х40)";160
96;"ПС 110/10 кВ Кузьминки";"Москва, Юго-Восточный АО, Люблино";1978;"2х25";50
97;"ПС 220/110/20/10 кВ Пресня";"Москва, Центральный АО, Пресненский";2017;"2х250 (ВДТ 2х63, 2х40), 2х100";700
98;"ПС 220/10 кВ Владыкино";"Москва, Северо-Восточный АО, Отрадное";1990;"2х63";126
99;"ПС 110/10 кВ Строгино";"Москва, Северо-Западный АО, Строгино";1983;"2х63";126
100;"ПС 110/10/6 кВ Ленинградская";"Москва, Северный АО, Коптево";2014;"2х40,5";80.5
101;"ПС 110/10/6 кВ Полет";"Новая Москва, Западный АО, Внуково";1991;"2х40";80
102;"ПС 110/10/6 кВ Лианозово";"Москва, Северо-Восточный АО, Алтуфьевский";2008;"2х63";126
103;"ПС 110/10 кВ Люблино";"Москва, Юго-Восточный АО, Марьино";2015;"2х40";80
104;"ПС 110/10 кВ Москворецкая";"Москва, Южный АО, Даниловский";2009;"2х63";126
105;"ПС 110/10 кВ Крылатская";"Москва, Западный АО, Крылатское";2008;"2х63";126
106;"ПС 110/10 кВ Зубовская";"Москва, Центральный АО, Хамовники";2014;"2х80";160
107;"ПС 220/110/10 кВ Гражданская";"Москва, Северный АО, Коптево";1993;"2х250 (РТ 4х40)";500
108;"ПС 220/10 кВ Академическая";"Москва, Юго-Западный АО, Зюзино";2003;"2х63";126
109;"ПС 220/10 кВ Левобережная";"Москва, Северный АО, Ховрино";2006;"2х63";126
110;"ПС 220/10 кВ Коньково";"Москва, Юго-Западный АО, Коньково";2005;"2х63";126
111;"ПС 220/10  кВ Говорово";"Москва, Западный АО, Солнцево";2007;"3х100";300
112;"ПС 110/20 кВ МГУ";"Москва, Западный АО, Раменки";2011;"2х80";160
113;"ПС 220/110/20/10 кВ Бутово";"Новая Москва, Юго-Западный АО, Чертаново Южное";2011;"2х250 (ВДТ 4х63), 2х100";700
114;"ПС 110/10 кВ Вороново";"Новая Москва, поселение Вороновское, с.Вороново";2014;"2х25";50
115;"ПС 35/6 кВ Кокошкино";"Новая Москва, поселение Кокошкино, п.Кокошкино";1973;"2х5,6";11
116;"ПС 35/6 кВ Рязаново";"Новая Москва, поселение Рязановское, п.Рязаново";2015;"2х3,2";6
117;"ПС 110/35/6 кВ Троицкая";"Новая Москва, Троицк, г.Троицк";1979;"1х20, 1х25";45
118;"ПС 110/10 кВ Передельцы";"Новая Москва, поселение Московский, п.Московский ";2009;"2х63";126
119;"ПС 35/6 кВ Емцово";"Новая Москва, поселение Михайлово-Ярцевское, с.Михайловское";1967;"2х1, 1х3,2";5
120;"ПС 35/6 кВ Есино";"Новая Москва, поселение Щаповское,  д.Сатино-Татарское";1964;"2х3,2";6
121;"ПС 110/10 кВ Кузнецово";"Новая Москва, поселение Ново-Федоровское, д.Кузнецово";1981;"2х16";32
122;"ПС 220/110/10/6 кВ Лесная";"Новая Москва, поселение Десёновское, п. Десёновское";1988;"2х125 (РТ 2х40), 1х63";288
123;"ПС 110/10 кВ Марьино";"Новая Москва, поселение Филимоновское, д.Марьино";2013;"1х16, 1х25";41
124;"ПС 110/10/6 кВ Десна";"Новая Москва, поселение Воскресенское, д.Десна ";2009;"2х25";50
125;"ПС 35/6 кВ Молчаново";"Новая Москва, поселение Кленовское, с.Кленово";2016;"2х10";20
126;"ПС 35/6 кВ Знаменская";"Новая Москва, поселение Рязановское, п.Знамя Октября";2013;"2х6,3";12
127;"ПС 110/10/6 кВ Сырово";"Новая Москва, Щербинка, г. Щербинка";1995;"2х40";80
128;"ПС 35/10 кВ Бараново";"Новая Москва, поселение Первомайское, п.Первомайский";2006;"2х6,3";12
129;"ПС 110/10/6 кВ Теплый Стан";"Новая Москва, поселение ""Мосрентген"", п.Мосрентген";2006;"2х40, 2х80";240
130;"ПС 110/10 кВ Летово";"Новая Москва, поселение Сосненское, п.Газопровод";2010;"2х63";126
131;"ПС 110/10 кВ Щапово";"Новая Москва, поселение Щаповское, п.Щапово";2010;"2х25";50
132;"ПС 110/10 кВ Лебедево";"Новая Москва, Троицк, г.Троицк";1986;"2х25";50
133;"ПС 110/10 кВ Былово";"Новая Москва, поселение Михайлово-Ярцевское, п.Шишкин Лес";2015;"2х40";80
134;"ПС 110/35/10 кВ Леоново";"Новая Москва, поселение Михайлово-Ярцевское, ГПЗ ""Птичное""";2011;"2х40";80
135;"ПС 220/110/20/10 кВ Хованская";"Новая Москва, поселение Сосненское";2019;"2х100, 2х250";700
261;"ПС 220/110/10 кВ Красногорская";"Новая Москва, Красногорский , д.Гольево ";2004;"2х200 (РТ 6х40)";"400 (РТ 6x40)"
267;"ПС 110/10/6 кВ Апаренки";"Новая Москва, Раменский, п.Развилка";2013;"2х63";126
603;"ПС 35/10 кВ Первомайская";"Новая Москва, Наро-Фоминский, д.Афинеево";2010;"2х10";20
