Тип (official_short_type);Номер (ref);Напряжение (voltage);Название (name);Трансформаторная мощность, МВА (rating);Год ввода (start_date);Оператор (operator);Филиал (branch)
ПС;;500/220/110/10;Арзамасская;1512;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;500/220/110/10;Луч;1002;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;500/220/10;Нижегородская;1002;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;500/220/10;Осиновка;1002;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;500/110/10;Радуга;1250;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/35/10;Макарьево;98;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/35/10;Семёновская;356;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/35/10;Сергач;260;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/35/6;Кудьма;251;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/10;Бобыльская;126;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/10;Борская;250;2015;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/10;Заречная;400;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/10;Нагорная;600;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/10;Ока;325;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/10;Узловая;131.3;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/110/10;Этилен;250;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/35/10;Рыжково;29;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/35/20;Русвинил;;2014;ООО «Русвинил»;
ПС;;220/110/10;Дизель;400;1993;ООО «Заводские сети»;
ПС;;220/10;Ермолово;378;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/10;Лукояновская;126;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/10;Пильна;126;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/10;Починковская-1;378;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/10;Починковская-2;252;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220/10;Филатово;252;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;220;Сасово;;;АО «Саровская электросетевая компания»;
ПП;;220;Зелецино;;2012;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
РП;;220;Сеченово;;;ПАО «ФСК ЕЭС»;МЭС Волги/Нижегородское ПМЭС
ПС;;110/35/10/6;Починки-110;75.6;1962;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Арзамас-110;80;1956;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Арзинка;5.6;1964;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Большое Маресьево;20;1975;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Бриляковская;26;1955;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/35/10;Бутурлино;20;1981;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/35/10;Вадская;20;1966;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Варнавино;12.6;1987;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/35/10;Ветлуга;26;1963;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/35/10;Воскресенская;26;1963;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/35/10;Выездное;21.3;1953;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Гагаринская;16;1978;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/35/10;Гагино;20;1990;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/35/10;Губцевская;20;1955;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/35/10;Дальнее Константиново;32;1971;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/35/10;Дивеево;26;1971;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/10;Жемчуг;20;1982;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/10;Зиновьево;32;1992;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/35/10;Кардавиль;20;1992;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Княгинино;20;1962;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/35/10;Ковернинская;20;1983;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/35/10;Комплекс;32;1976;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Дзержинские ЭС
ПС;;110/35/10;Конново;7.5;1984;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/10;Кострово;8.8;1985;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/35/10;Кузьминка;11.9;1965;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/35/10;Линда;20;1972;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/35/10;Лукоянов-110;32;1958;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Митино;32;1981;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/35/10;Нива;16.3;1978;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/35/10;Орбита;50;1979;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Останкино;35.2;1950;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/35/10;Панфилово;20;1981;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Перевоз;26;1982;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Пижма;12.6;1963;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/35/10;Пильна-110;26;1985;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/35/10;Работки;20;1956;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/35/10;Разино;12.6;1990;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/10;Салганы;20;1969;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/35/10;Сапфир;20;1994;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/10;Сейма ПТФ;50;1989;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Дзержинские ЭС
ПС;;110/35/10;Сеченово-110;20;1983;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/35/10;Ситники;50;1988;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/35/10;Смолино;20;;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Дзержинские ЭС
ПС;;110/35/10;Сокольская;20;1973;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/35/10;Спасское;20;1975;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/35/10;Сухобезводное;20;1964;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/35/10;Тонкино;26;1962;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/35/10;Урень;26.3;1972;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/35/10;Шатки;36;1966;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/6;Берёза (ПЗРА);20;;АО «НПО „Правдинский радиозавод“»;
ПС;;110/35/6;Бурцевская;50;1978;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/35/6;Вача;26;1931;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/6;Воротынец;50;1959;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/35/6;Гремячево;41;;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/6;Дзержинская;63;1927;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Дзержинские ЭС
ПС;;110/35/6;Желнино;20;;ОАО «Сетка»;
ПС;;110/35/6;Змейка;32;1977;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/6;Кожевенная;41;1971;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/35/6;Кстовская;30;;ООО «Зефс-Энерго»;
ПС;;110/35/6;Кулебаки;50;1930;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/6;Левобережная;56;1950;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/35/6;Моховые горы;71.5;1933;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/35/6;Павлово;45;1925;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/35/6;Первомайск;35;1958;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/35/6;Рубин;50;;ООО «Энергосистемы»;
ПС;;110/35/6;Сосновская;32;1941;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/6;Турбенево;10;1958;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/35/6;Чистовская;20;1936;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/10/6;Городская;66;1978;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Дзержинские ЭС
ПС;;110/10/6;Западная;143;1954;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Дзержинские ЭС
ПС;;110/10/6;Ковалиха;72;1969;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/10/6;Лысково;45;1974;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10/6;Мадаево;12.6;1997;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/10/6;Мещерская;50;1985;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/10/6;НИИТОП;50;1995;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/10/6;Печёрская;50;1966;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/10/6;Свердловская;158;1936;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/10/6;Степаньково;50;1983;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10/6;Фреза;40;;ООО «Зефс-Энерго»;
ПС;;110/10;АМЗ;65;;ПАО «Арзамасский машиностроительный завод»;
ПС;;110/10;Андреевская;8.8;1976;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/10;Афонинская;32;;ООО «Волгоэлектросеть»;
ПС;;110/10;Ачка;20;1993;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/10;Безводное;20;1988;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10;Берёзовская;32;1978;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/10;Боковая;6.3;1968;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/10;Буревестник;26;1995;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10;Варганы;12.6;1969;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10;Вахтан;16.3;1965;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/10;Власть Советов;12.6;1985;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/10;Возрождение;12.6;1993;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/10;ГАСТ-2;50;;АО «Верхне-Волжская энергетическая компания»;
ПС;;110/10;Доскино;26;1983;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Дзержинские ЭС
ПС;;110/10;Заводская;32;;АО «Арзамасский приборостроительный завод им. П.И. Пландина»;
ПС;;110/10;ЗКПД;32;;ЗАО «ЗКПД-4 Инвест»;
ПС;;110/10;Зубилиха;5;1979;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/10;Ильинская;16.3;;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/10;Карпуниха;5.6;1969;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/10;Кварц;20;1981;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/10;Красные Баки;20;1966;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/10;КС-6;20;1963;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/10;Кузнечиха;80;1984;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/10;Медяны;5;1992;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/10;Мешиха;50;1980;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10;Минино;5;1990;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/10;Новосёлки;26;1982;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/10;Новосельская;5;1995;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/10;Окский берег;50;2017;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/10;Подлесово;5;1975;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10;Покров Майдан;5;1988;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10;Полюс;12.6;1981;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/10;Просек;5.6;1969;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/10;Пыра;20;;ОАО «Дзержинский водоканал»;
ПС;;110/10;Роженцово;6.3;1986;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/10;Старт;80;;ООО «Волгоэлектросеть»;
ПС;;110/10;Стрелка;80;2014;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/10;Строительная;6.3;1986;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Сергачские ЭС
ПС;;110/10;Сява;12.6;1966;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/10;Теплоход;32;;ООО «Зефс-Энерго»;
ПС;;110/10;Хмелевицы;5.6;1974;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/10;Чайка;160;;ООО «Заводские сети»;
ПС;;110/10;Чернораменская;32;1980;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/10;Шалдеж;8.8;1986;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/10;Шаранга;26;1981;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Уренские ЭС
ПС;;110/10;Шеманиха;2.5;1969;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Семёновские ЭС
ПС;;110/6;Автотрек;12.6;;ООО «Зефс-Энерго»;
ПС;;110/6;Алёшинская;16.3;1966;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/6;Арматурная;20;;ОАО «Семёновский арматурный завод»;
ПС;;110/6;Артёмовская;20;1975;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Балахониха;20;;АО «Транснефть - Верхняя Волга»;Горьковское районное нефтепроводное управление
ПС;;110/6;Беркут;41;;АО «РСК „МиГ“»;Нижегородский авиастроительный завод «Сокол»
ПС;;110/6;Богородская;30;1927;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/6;БЦКК;32;;ОАО «Полиграфкартон»;
ПС;;110/6;Варя;32;1964;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Водозабор;31;1965;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Волна;40;;АО «ОКБМ Африкантов»;
ПС;;110/6;Ворсма;32;1929;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Кстовские ЭС
ПС;;110/6;Выкса;63;1932;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/6;ГАСТ;32;;АО «Верхне-Волжская энергетическая компания»;
ПС;;110/6;ГМЗ-1;30;;ОАО «Горьковский металлургический завод»;
ПС;;110/6;ГМЗ-2;80;;ОАО «Горьковский металлургический завод»;
ПС;;110/6;Городецкая;50;1965;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/6;Гранит;80;;АО «Нижегородский завод 70-летия Победы»;
ПС;;110/6;Двигатель;40;;ОАО «РУМО»;
ПС;;110/6;Досчатое;16.3;1969;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/6;ДРО;32;;ПАО «Завод корпусов»;
ПС;;110/6;Дубравная;50;;ПАО «Завод „Красное Сормово“»;
ПС;;110/6;Заводская;50;;ООО «Волгоэлектросеть»;
ПС;;110/6;Заволжская;5.6;1954;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/6;ЗГТ;50;;ЗАО «Заволжский завод гусеничных тягачей»;
ПС;;110/6;Импульс;20;;ФГУП «ФНПЦ НИИИС им. Ю.И. Седакова»;
ПС;;110/6;Канавинская;71.5;1968;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Кировская;63;1953;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;КМЗ;50;;ПАО «Русполимет»;
ПС;;110/6;Корунд;80;;ООО «Корунд»;
ПС;;110/6;Красная Этна;72;;ПАО «Завод „Красная Этна“»;
ПС;;110/6;Кристалл;32;;ГК «Нижегородский масложировой комбинат»;
ПС;;110/6;Левинка;31;1964;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Ленинская;41;;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Литвиново;32;;ОАО «Металлист»;
ПС;;110/6;Металлист;31;;ЗАО «Транссетьком-Волга»;
ПС;;110/10;Могильцы;5;;ОАО «РЖД»;ЭЧ-2 Горький
ПС;;110/6;Молитовская;72;1925;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Мыза;80;1953;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Навашино;30;1937;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Южные ЭС
ПС;;110/6;Накат;220.5;;АО «Волга»;
ПС;;110/6;Новая;31;;ЗАО «Управляющая компания „РТС-РОС“»;
ПС;;110/6;Новосормовская;50;1933;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Ольгино;32;1999;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;ПАЗ;20;;ПАО «Павловский автобус»;
ПС;;110/6;Пестовская;26;1963;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Балахнинские ЭС
ПС;;110/6;Прибой;30;;АО «Нижегородский завод 70-летия Победы»;
ПС;;110/6;Приокская;63;1958;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Пропилен;64;;ООО «СИБУР-Кстово»;
ПС;;110/6;Редуктор;81;;ООО «Заводские сети»;
ПС;;110/6;РОС;80;;ОАО «Дзержинский водоканал»;
ПС;;110/6;Сатис;5.6;1952;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Арзамасские ЭС
ПС;;110/6;Светлоярская;80;1964;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Сокол;41;;АО «РСК „МиГ“»;Нижегородский авиастроительный завод «Сокол»
ПС;;110/6;Соцгород;71.5;1963;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
ПС;;110/6;Спутник;57;1988;ПАО «МРСК Центра и Приволжья»;Нижновэнерго/Центральные ЭС
