№ п/п;Наименование ПС;Классы напряжения, кВ;Адрес местонахождения ПС
1;Богополь;110/10;692422, Приморский край, Кавалеровский р-н, Богополь, Братьев Швед ул
2;Вадимовка;110/10;692387, Приморский край, Черниговский р-н, Вадимовка с, Некрасова ул
3;Глубинная;110/10;692178, Приморский край, Красноармейский р-н, Глубинное с
4;Дмитриевка;110/10;692397, Приморский край, Черниговский р-н, Дмитриевка с, Партизанская ул
5;Казармы;110/10;692485, Приморский край, Надеждинский р-н, Раздольное п, Шоссейная 15 - (ориентир) - 2 км на северо-запад от ориентира
6;Кипарисово;110/10;692481, Приморский край, Надеждинский р-н, Кипарисово
7;Мучная;110/10;692372, Приморский край, Черниговский р-н, Черниговка с, Заводская ул
8;Новый мир;110/10;Приморский край, Большой Камень г, Южная Ливадия
9;Ольга;110/10;692460, Приморский край, Ольгинский р-н, Ольга пгт, Партизанская ул
10;Песчаная;110/10;692847, Приморский край, Шкотовский р-н, Рождественка д
11;Пластун;110/10;692152, Приморский край, Тернейский р-н, Пластун пгт, Энергетиков, дом № 1
12;Подъяпольск;110/10;692828, Приморский край, Шкотовский р-н, Подъяпольский п, Зеленая ул, дом № 24
13;Приозерная;110/10;692265, Приморский край, Хорольский р-н, Приозерное с
14;Раздольное 2;110/10;Приморский край, Надеждинский р-н, Раздольное п (Радиоцентр)
15;Тереховка;110/10;692493, Приморский край, Надеждинский р-н, Барановская ж/д_ст
16;Троица;110/10;692725, Приморский край, Хасанский р-н, Зарубино пгт
17;Промышленная;110/10/6;692500, Приморский край, Уссурийск г, Коммунальная
18;Разрез;110/10/6;"Приморский край, Пожарский р-н, Промзона РУ""Лучегорскуголь"""
19;Барабаш;110/35/10;692723, Приморский край, Хасанский р-н, Барабаш с, Восточная Слобода ул
20;Игнатьевка;110/35/10;692023, Приморский край, Пожарский р-н, Игнатьевка с
21;Камень-Рыболов;110/35/10;692682, Приморский край, Ханкайский р-н, Камень-Рыболов с, Подстанционная ул, дом № 7, корпус а
22;Краскино;110/35/10;692715, Приморский край, Хасанский р-н, Краскино пгт, Новокиевская ул, дом № 71
23;Лучегорск;110/35/10;692001, Приморский край, Пожарский р-н, Лучегорск пгт, 5-й микрорайон
24;М (Манзовка);110/35/10;692390, Приморский край, Черниговский р-н, Сибирцево пгт, Шоссейная ул
25;Новопокровка;110/35/10;692120, Приморский край, Красноармейский р-н, Новопокровка с
26;Петровичи;110/35/10;692278, Приморский край, Хорольский р-н, Петровичи с
27;Полевая;110/35/10;Приморский край, Октябрьский р-н, Стуговка
28;Преображение;110/35/10;692998, Приморский край, Лазовский р-н, Преображение пгт, Советская ул
29;Пушкинская;110/35/10;"692495, Приморский край, Надеждинский р-н, Вольно-Надеждинское с, 160 м на Юго-Восток от поворота на гос. трассе ""Уссури"" на свинокомплекс ""Дальний"""
30;Раздольное 1;110/35/10;Приморский край, Надеждинский р-н, Раздольное п (Раздольное)
31;Рощино;110/35/10;692130, Приморский край, Красноармейский р-н, Рощино с, Энергетиков ул, дом № 4
32;Славянка;110/35/10;692701, Приморский край, Хасанский р-н, Славянка пгт, Ленинская ул
33;Тайфун;110/35/10;692995, Приморский край, Лазовский р-н, Киевка с
34;Хороль;110/35/10;692251, Приморский край, Хорольский р-н, Хороль с, Лазо ул, дом № 1
35;Черниговка;110/35/10;692372, Приморский край, Черниговский р-н, Черниговка с, Октябрьская ул, дом № 190
36;А;110/35/6;690034, Приморский край, Владивосток г, Стрелковая ул, дом № 23
37;Арсеньев 1;110/35/6;692335, Приморский край, Арсеньев г, Смирнова ул, дом № 9
38;Береговая 1;110/35/6;692801, Приморский край, Большой Камень г, Лебедева ул, дом № 1
39;Бурная;110/35/6;690003, Приморский край, Владивосток г, Бестужева ул, дом № 23, корпус б
40;Бурун;110/35/6;Приморский край, Владивосток г, Кирова ул, дом № 19, корпус б
41;Волчанец;110/35/6;692916, Приморский край, Партизанский р-н, Волчанец п, Шоссейная ул
42;ВТЭЦ-1;110/35/6;690091, Приморский край, Владивосток г, Западная ул, дом № 29
43;Голдобин;110/35/6;690063, Приморский край, Владивосток г, Гастелло ул, дом № 20
44;Голубинка;110/35/6;690014, Приморский край, Владивосток г, Толстого ул, дом № 27
45;Давыдовка;110/35/6;692496, Приморский край, Надеждинский р-н, Тавричанка п, РВС
46;Екатериновка;110/35/6;692911, Приморский край, Партизанский р-н, Екатериновка, Кооперативная ул, дом № 14
47;Залив;110/35/6;690091, Приморский край, Владивосток г, Западная ул
48;Западная;110/35/6;692730, Приморский край, Артем г, Угловое пгт, Красногвардейская ул
49;Кожзавод;110/35/6;692502, Приморский край, Уссурийск г, Штабского ул
50;Кролевцы;110/35/6;692778, Приморский край, Артем г, Заводской пгт, Автобаза
51;Липовцы;110/35/6;692567, Приморский край, Октябрьский р-н, Липовцы пгт, пер.Сосновый
52;Михайловка;110/35/6;692651, Приморский край, Михайловский р-н, Михайловка с, Калининская ул
53;Молодежная;110/35/6;692330, Приморский край, Арсеньев г, Пограничная ул, дом № 74
54;Надаровская;110/35/6;692001, Приморский край, Пожарский р-н, Лучегорск пгт
55;Находка;110/35/6;Приморский край, Находка г, Пограничная ул
56;Николаевка;110/35/6;Приморский край, Дальнегорский р-н, Николаевский Рудник
57;Новоникольск;110/35/6;692500, Приморский край, Уссурийск г, Новоникольское ш
58;Орлиная;110/35/6;690106, Приморский край, Владивосток г, Нерчинская ул
59;Павловка 1;110/35/6;692656, Приморский край, Михайловский р-н, Новошахтинский пгт
60;Павловка 2;110/35/6;692656, Приморский край, Михайловский р-н, Новошахтинский пгт, Вокзальная ул
61;Плавзавод;110/35/6;692434, Приморский край, Дальнегорский р-н, Рудная Пристань с
62;Седанка;110/35/6;690024, Приморский край, Владивосток г, Айвазовского ул
63;Спутник;110/35/6;690025, Приморский край, Владивосток г, Минеральная ул
64;Студгородок;110/35/6;692519, Приморский край, Уссурийск г, Раздольная ул, дом № 4, корпус б
65;Уссурийск 1;110/35/6;692502, Приморский край, Уссурийск г, Владивостокское ш, дом № 28, корпус в
66;Факел;110/35/6;Приморский край, Шкотовский район, шахта им.Артема
67;Чайка;110/35/6;690024, Приморский край, Владивосток г, Айвазовского ул
68;Ярославка;110/35/6;692270, Приморский край, Хорольский р-н, Ярославский пгт, Ленинская ул, дом № 26
69;1Р;110/6;Приморский край, Владивосток г, Жигур ул
70;2Р;110/6;Приморский край, Владивосток г, Иртышская ул
71;Амурская;110/6;Приморский край, Владивосток г, Комсомольская ул
72;Восток;110/6;692133, Приморский край, Красноармейский р-н, Восток пгт
73;Голубовка;110/6;Приморский край, Находка г, 1-я Промышленная, дом № 14
74;Горностай;110/6;Приморский край, Владивосток г, дом № 23
75;Гранит;110/6;692519, Приморский край, Уссурийск г, Фрунзе ул
76;Де-фриз;110/6;Приморский край, Надеждинский р-н, полуостров Де-фриз
77;ЖБИ 130;110/6;692651, Приморский край, Михайловский р-н, Михайловка с, Привокзальная ул
78;ЖБФ;110/6;Приморский край, Находка г, Портовая ул
79;З;110/6;692500, Приморский край, Уссурийск г, Астафьева
80;Загородная;110/6;690011, Приморский край, Владивосток г, Новожилова ул
81;Котельная 2Р;110/6;Приморский край, Владивосток г, Бородинская ул
82;ЛРЗ;110/6;692510, Приморский край, Уссурийск г, Ветеранов пер
83;Междуречье;110/6;692522, Приморский край, Уссурийск г, Бородинская ул
84;Мингородок;110/6;690037, Приморский край, Владивосток г, Адмирала Юмашева ул
85;Муравейка;110/6;Приморский край, Артем г
86;Насосная;110/6;692001, Приморский край, Пожарский р-н, Лучегорск пгт
87;Новицкое;110/6;692914, Приморский край, Партизанский р-н, Новицкое с, Лесная ул, дом № 8
88;НСРЗ;110/6;Приморский край, Находка г, Заводская
89;Океан;110/6;690108, Приморский край, Владивосток г, Артековская ул
90;Промузел;110/6;Приморский край, Владивосток г
91;Ракушка;110/6;692452, Приморский край, Ольгинский р-н, Ракушка с, Энергетиков, дом № 7
92;Реттиховка;110/6;692393, Приморский край, Черниговский р-н, Реттиховка пгт, Центральная ул
93;Стройиндустрия;110/6;Приморский край, Владивосток г, Снеговая ул
94;Тимофеевка;110/6;692451, Приморский край, Ольгинский р-н, Тимофеевка с, Шоссейная ул
95;Топаз;110/6;Приморский край, Большой Камень г, завод Красный вымпел
96;УКФ;110/6;692500, Приморский край, Уссурийск г
97;Улисс;110/6;690035, Приморский край, Владивосток г, Вязовая ул
98;Учебная;110/6;Приморский край, Находка г
99;ХФЗ;110/6;692856, Приморский край, Партизанск г, Кутузова ул, дом № 23
100;Черемшаны;110/6;692446, Приморский край, Дальнегорский ГО, Черемшаны д
101;Чуркин;110/6;690012, Приморский край, Владивосток г, Харьковская ул
102;Шахта 7;110/6;692760, Приморский край, Артем г, Лобачевского ул
103;Штыково;110/6;692841, Приморский край, Шкотовский р-н, Штыково п
104;Южная;110/6;692860, Приморский край, Партизанск г, Лозовый п, Энергетическая ул
105;Чугуевка;220/110/35/10;692623, Приморский край, Чугуевский р-н, Чугуевка с, Рабочая ул
106;Быт-Незаметное;35/0,4;692132, Приморский край, Красноармейский р-н, Незаметное с
107;Извилинка;35/0,4;692603, Приморский край, Чугуевский р-н, Извилинка с
108;Л;35/0,4;692411, Приморский край, Кавалеровский р-н, Рудный пгт, Радарная, дом № 1
109;Луговая-Насосная (Т2);35/0,4;692275, Приморский край, Хорольский р-н, Новодевица с
110;Морозовка (Т2);35/0,4;692672, Приморский край, Ханкайский р-н, Владимиро-Петровка с
111;Петровичи-Насосная (Т2);35/0,4;692275, Приморский край, Хорольский р-н, Новодевица с
112;Платоновка (Т2);35/0,4;Приморский край, Ханкайский р-н, Платоновка
113;Производство-Незаметное;35/0,4;692132, Приморский край, Красноармейский р-н, Незаметное с
114;Сиваковка-Насосная (Т2);35/0,4;692277, Приморский край, Хорольский р-н, Сиваковка с, Набережная ул, дом № 26
115;Октябрьская;35/0.4;692623, Приморский край, Чугуевский р-н, Чугуевка с
116;Александровка;35/10;692201, Приморский край, Спасский р-н, Александровка с, Уборевича ул, дом № 65, корпус а
117;Алексее-Никольск;35/10;692545, Приморский край, Уссурийский р-н, Алексей-Никольское с, Горького ул, дом № 1, корпус а
118;Андреевка;35/10;692361, Приморский край, Яковлевский р-н, Андреевка п
119;Анучино;35/10;692301, Приморский край, Анучинский р-н, Анучино с, Шевченко ул, дом № 35
120;Баневур;35/10;692531, Приморский край, Уссурийский р-н, Заречное с, Пионерская ул, дом № 28, корпус в
121;Барано-Оренбургская;35/10;Приморский край, Пограничный р-н, с.Бараново-Ориенбургское
122;Безверхово;35/10;692721, Приморский край, Хасанский р-н, Безверхово с, Суханова ул, дом № 2
123;Беневское;35/10;692994, Приморский край, Лазовский р-н, Беневское с, дом № 6, корпус б
124;Богуславка;35/10;692586, Приморский край, Пограничный р-н, Богуславка с
125;Борисовка;35/10;692542, Приморский край, Уссурийский р-н, Борисовка с, Советская ул
126;Бреевка;35/10;692605, Приморский край, Чугуевский р-н, Верхняя Бреевка с, Центральная ул
127;Варфоломеевка;35/10;692352, Приморский край, Яковлевский р-н, Варфоломеевка с, Молодежная
128;Веденка;35/10;692103, Приморский край, Дальнереченский р-н, Веденка с, Набережная ул
129;Верхний перевал;35/10;692015, Приморский край, Пожарский р-н, Верхний Перевал с
130;Вишневка;35/10;692217, Приморский край, Спасский р-н, Вишневка с, Колхозная ул, дом № 1, корпус а
131;Вл-Петровка;35/10;692672, Приморский край, Ханкайский р-н, Владимиро-Петровка с, Лазо ул
132;Водозабор;35/10;692001, Приморский край, Пожарский р-н, Лучегорск пгт
133;Гвоздево;35/10;692713, Приморский край, Хасанский р-н, Гвоздево с
134;Гражданка;35/10;692322, Приморский край, Анучинский р-н, Гражданка с, Комарова ул, дом № 1
135;Губерово;35/10;692010, Приморский край, Пожарский р-н, Новостройка с
136;Евгеньевка;35/10;692211, Приморский край, Спасский р-н, Спасское с, Ханкайская ул, дом № 92
137;Жариково;35/10;692588, Приморский край, Пограничный р-н, Жариково с, Дальневосточная ул, дом № 86
138;Занадворовка;35/10;692735, Приморский край, Хасанский р-н, Занадворовка с, Гарнизонная ул
139;Заря;35/10;692224, Приморский край, Спасский р-н, Буссевка с, Весенняя ул, дом № 14б
140;Ивановка;35/10;692665, Приморский край, Михайловский р-н, Ивановка с, Советская ул
141;Измайлиха;35/10;692123, Приморский край, Красноармейский р-н, Измайлиха с, Центральная ул, дом № 2
142;Ильинка;35/10;692690, Приморский край, Ханкайский р-н, Ильинка с, Столетия ул
143;Карьерная 1;35/10;692656, Приморский край, Михайловский р-н, Новошахтинский пгт
144;Коммунальная;35/10;Приморский край, Владивосток г, о. Русский, п-ов Саперный
145;Корсаковка;35/10;692543, Приморский край, Уссурийский р-н, Корсаковка с, Комсомольская ул
146;Красный Кут;35/10;692216, Приморский край, Спасский р-н, Красный Кут с, Дос ул, дом № 107
147;Крыловка;35/10;692082, Приморский край, Кировский р-н, Крыловка с, Центральная ул, дом № 1, корпус б
148;Лазо;35/10;Приморский край, Дальнереченск г, территория базы Кирбит
149;Лазо;35/10;692919, Приморский край, Лазовский р-н, Лазо с, Ленинская ул, дом № 29
150;Луговая;35/10;692230, Приморский край, Спасский р-н, Луговое с, Центральная ул, дом № 2, корпус а
151;Лукьяновка;35/10;692122, Приморский край, Красноармейский р-н, Лукьяновка с
152;Малиново;35/10;692116, Приморский край, Дальнереченский р-н, Малиново с, Южная ул
153;Марьяновка;35/10;692093, Приморский край, Кировский р-н, Марьяновка с, Садовая ул
154;Милоградово;35/10;692458, Приморский край, Ольгинский р-н, Милоградово с
155;Ново-Георгиевка;35/10;692572, Приморский край, Октябрьский р-н, Новогеоргиевка с, Центральная ул
156;Новодевица;35/10;692275, Приморский край, Хорольский р-н, Новодевица с, Школьная ул
157;Ново-Качаловка;35/10;Приморский край, Ханкайский р-н, Новокачавка с
158;Новорусановка;35/10;692205, Приморский край, Спасский р-н, Новорусановка с, Ленинская ул, дом № 81
159;Новоселище;35/10;692673, Приморский край, Ханкайский р-н, Новоселище с, Восточная окраина
160;Новосельская;35/10;692214, Приморский край, Спасский р-н, Новосельское с, Зеленая ул, дом № 1, корпус б
161;Новотроицкое;35/10;692121, Приморский край, Дальнереченский р-н, Новотроицкое с, Воронцова ул
162;Океанариум;35/10;Приморский край, Владивосток г, о.Русский, п-ов Саперный
163;Оленевод;35/10;692494, Приморский край, Надеждинский р-н, Оленевод п, Линейная ул
164;Орбита;35/10;692564, Приморский край, Октябрьский р-н, Галенки с, Комарова ул
165;Павло-Федоровка;35/10;692081, Приморский край, Кировский р-н, Павло-Федоровка с, Ленинская ул, дом № 2, корпус а
166;Пантелеймоновка;35/10;692053, Приморский край, Лесозаводский р-н, Пантелеймоновка с, Магистральная ул
167;Плавзавод;35/10;692434, Приморский край, Дальнегорский р-н, Рудная Пристань с
168;Пограничная;35/10;692582, Приморский край, Пограничный р-н, Пограничный пгт, Уссурийская ул
169;Пожарское;35/10;692020, Приморский край, Пожарский р-н, Пожарское с, Стрельникова, дом № 1, корпус а
170;Покровка;35/10;692561, Приморский край, Октябрьский р-н, Покровка с, Калинина ул
171;Посьет;35/10;692705, Приморский край, Хасанский р-н, Посьет пгт, Портовая ул, дом № 23
172;Приморская;35/10;692710, Приморский край, Хасанский р-н, Приморский пгт, Рабочая ул, дом № 14
173;Ракитное;35/10;692110, Приморский край, Дальнереченский р-н, Ракитное с, Партизанская ул
174;Родина;35/10;692641, Приморский край, Михайловский р-н, Первомайское с, Пионерская ул
175;Рождественка;35/10;692109, Приморский край, Дальнереченский р-н, Рождественка с, Пионерская ул
176;Россия;35/10;692642, Приморский край, Михайловский р-н, Абрамовка с, Советская ул
177;Руновка;35/10;692097, Приморский край, Кировский р-н, Руновка с, Кировская ул, дом № 1, корпус а
178;Самарка;35/10;692618, Приморский край, Чугуевский р-н, Самарка с
179;Сиваковка;35/10;692277, Приморский край, Хорольский р-н, Сиваковка с, Центральная ул, дом № 12
180;Соколовка;35/10;692601, Приморский край, Чугуевский р-н, Соколовка с
181;Сокольчи;35/10;692941, Приморский край, Лазовский р-н, Сокольчи п, Шоссейная ул
182;Сташевка;35/10;692230, Приморский край, Спасский р-н, Зеленодольское с, Мелиораторов ул, дом № 2
183;Тимирязевка;35/10;692557, Приморский край, Уссурийский р-н, Воздвиженка с, Заречная ул, дом № 2, корпус а
184;Тихменево;35/10;692057, Приморский край, Лесозаводский р-н, Тихменево с
185;Турий Рог;35/10;692695, Приморский край, Ханкайский р-н, Турий Рог с, Пограничная ул, дом № 43
186;Уборка;35/10;692610, Приморский край, Чугуевский р-н, Уборка с, Кубанская ул
187;Уссури;35/10;692033, Приморский край, Лесозаводск г, Луговая ул
188;Фадеево;35/10;692603, Приморский край, Чугуевский р-н, Булыга-Фадеево с
189;Хасанская;35/10;Приморский край, Хасанский р-н, пос.Шахта
190;Хвалынка;35/10;Приморский край, Спасский р-н, Гарнизон Хвалынка
191;Чернышевка;35/10;692320, Приморский край, Анучинский р-н, Чернышевка с, Первомайская, дом № 1
192;Чкаловка;35/10;692200, Приморский край, Спасский р-н, Чкаловское с, Пограничная ул, дом № 3, корпус а
193;Шмаковка;35/10;692086, Приморский край, Кировский р-н, Горные Ключи пгт, Юбилейная ул
194;Яблоновка;35/10;692366, Приморский край, Яковлевский р-н, Яблоновка с
195;Яковлевка;35/10;692361, Приморский край, Яковлевский р-н, Яковлевка с, Советская ул, дом № 163
196;Мельгуновка (Т2);35/10/6;692676, Приморский край, Ханкайский р-н, Мельгуновка с
197;Осиновка;35/10/6;692662, Приморский край, Михайловский р-н, Осиновка с, Краснознаменная ул
198;Силикатная;35/10/6;692485, Приморский край, Надеждинский р-н, Раздольное п, Силикатный завод
199;Авангард;35/6;692874, Приморский край, Партизанск г, Авангард пгт, Кирова ул, дом № 6, корпус б
200;Академическая;35/6;690041, Приморский край, Владивосток г, Мусоргского ул
201;Артемовская;35/6;692760, Приморский край, Артем г, Интернациональная ул, дом № 54
202;Астафьева;35/6;692920, Приморский край, Находка г, Астафьева ул, дом № 35, корпус а
203;Барановский полигон;35/6;692508, Приморский край, Уссурийск г, Дальняя ул, дом № 15
204;Бархатная;35/6;692919, Приморский край, Находка г, Набережная ул, дом № 1
205;В 2;35/6;692352, Приморский край, Яковлевский р-н, Варфоломеевка с, Молодежная
206;Верхняя;35/6;692830, Приморский край, Шкотовский р-н, Смоляниново пгт, Нагорная ул, дом № 1, корпус а
207;Владимиро-Александровское;35/6;692960, Приморский край, Партизанский р-н, Владимиро-Александровское с, Юбилейная ул
208;Водозабор;35/6;Приморский край, Уссурийкий район, Глуховская депрессия
209;Гайдамак;35/6;692953, Приморский край, Находка г, Ливадия пгт, Песчаная ул, дом № 5
210;Горная;35/6;692856, Приморский край, Партизанск г, Партизанская ул (шахта-2), дом № 2
211;Город;35/6;692330, Приморский край, Арсеньев г, Ленинская ул
212;Д;35/6;Приморский край, Дальнегорск г
213;Депо;35/6;692830, Приморский край, Шкотовский р-н, Смоляниново пгт, Маяковского ул, дом № 1/1
214;Дружба;35/6;692584, Приморский край, Пограничный р-н, Сергеевка с, Колхозная ул
215;З;35/6;690001, Приморский край, Владивосток г, Экипажная ул
216;Заводская;35/6;692730, Приморский край, Артем г, Угловое пгт, Заводской пер, дом № 13
217;Известковая;35/6;692500, Приморский край, Уссурийск г, Т.Тихого
218;Инструментальная;35/6;Приморский край, Владивосток г, Партизанский пр-кт, дом № 42, корпус а
219;Ипподром;35/6;690041, Приморский край, Владивосток г, Аренского ул
220;Кавалерово;35/6;692411, Приморский край, Кавалеровский р-н, Кавалерово пгт, Луговая ул, дом № 1, корпус а
221;Коммунар;35/6;692537, Приморский край, Уссурийский р-н, Новоникольск с, Колхозная ул
222;Краснореченск;35/6;692443, Приморский край, Дальнегорский р-н, Краснореченский с, Октябрьская ул
223;Крутая;35/6;692411, Приморский край, Кавалеровский р-н, Рудный пгт, Партизанская ул, дом № 1
224;КЭТ;35/6;Приморский край, Владивосток г, Русский Остров нп
225;Лазурная;35/6;690022, Приморский край, Владивосток г, Лесная ул
226;ЛДК;35/6;692136, Приморский край, Дальнереченск г, Рыбачий пер
227;Лесная;35/6;692350, Приморский край, Яковлевский р-н, Новосысоевка с
228;Луговая;35/6;690034, Приморский край, Владивосток г, Спортивная ул
229;Мелькомбинат;35/6;692511, Приморский край, Уссурийск г, Ивасика ул, дом № 14Г
230;Многоудобное;35/6;692841, Приморский край, Шкотовский р-н, Многоудобное с
231;Молокозавод;35/6;692500, Приморский край, Уссурийск г, Куйбышева ул, дом № 66
232;Надеждинская;35/6;692491, Приморский край, Надеждинский р-н, Новый п
233;Насосная-2;35/6;692815, Приморский край, Шкотовский р-н, Стеклянуха с
234;Новороссия;35/6;692844, Приморский край, Шкотовский р-н, Новороссия с
235;Ново-Сысоевка;35/6;692350, Приморский край, Яковлевский р-н, Новосысоевка с, Советская ул, дом № 47
236;Озерная падь;35/6;692651, Приморский край, Михайловский р-н, Михайловка с
237;Океанская;35/6;690024, Приморский край, Владивосток г, Короленко ул
238;Партизан;35/6;692856, Приморский край, Партизанск г, Сурикова ул
239;Парус;35/6;Приморский край, Находка г, Судоремонтная ул
240;Промбаза;35/6;Приморский край, Дальнегорский р-н, Дальнегорск, 50 лет Октября, дом № 308
241;Птицефабрика;35/6;692779, Приморский край, Артем г, Суражевка с
242;Раковка;35/6;692534, Приморский край, Уссурийский р-н, Раковка с, Советская ул
243;Речная;35/6;692658, Приморский край, Михайловский р-н, Ляличи с, Ленинская ул
244;Рыбники;35/6;692909, Приморский край, Находка г, Матросова ул, дом № 1
245;Рыбный порт;35/6;690012, Приморский край, Владивосток г, Ольховая ул, дом № 17
246;Сахарный ключ;35/6;Приморский край, Владивосток г, Маковского ул АЗС
247;Сахкомбинат;35/6;692502, Приморский край, Уссурийск г, Шевченко ул, дом № 14в
248;Связь;35/6;"Приморский край, Находка г, район ""ЦМСС"""
249;Северная;35/6;692871, Приморский край, Партизанск г, Углекаменск пгт, Калинина ул, дом № 69
250;Сергеевка;35/6;692916, Приморский край, Партизанский р-н, Сергеевка с
251;Сержантово;35/6;692436, Приморский край, Дальнегорский р-н, Сержантово с, Советская ул
252;Соленое озеро;35/6;Приморский край, Находка г, Постышева ул
253;Соловей ключ;35/6;692481, Приморский край, Надеждинский р-н, Соловей Ключ п
254;Суражевка;35/6;692778, Приморский край, Артем г, Заводской пгт, Михайловская ПФК
255;Тавричанка;35/6;692496, Приморский край, Надеждинский р-н, Тавричанка п
256;Тайга;35/6;Приморский край, Дальнегорск г, п. Тайга
257;Телецентр;35/6;Приморский край, Владивосток г, Суханова ул
258;УАМР;35/6;Приморский край, Находка г, Макарова ул
259;Угловая;35/6;690910, Приморский край, Владивосток г, Трудовое п, Энгельса ул
260;УМЗ;35/6;692500, Приморский край, Уссурийск г, Теремецкого ул, дом № 22
261;Фабричная 1;35/6;Приморский край, Дальнегорский р-н, Дальнегорск, Ватутина
262;Фабричная-2;35/6;692425, Приморский край, Кавалеровский р-н, Фабричный п, Верхняя ул, дом № 1, корпус 1
263;Хрустальная;35/6;692426, Приморский край, Кавалеровский р-н, Хрустальный пгт, Центральная ул, дом № 7, корпус б
264;Ц;35/6;Приморский край, Владивосток г, Пушкинская ул
265;Центральная;35/6;692411, Приморский край, Кавалеровский р-н, Рудный пгт, Партизанская ул, дом № 140, корпус а
266;Шахтовая;35/6;692760, Приморский край, Артем г, Пестеля ул
267;Шкотово;35/6;692815, Приморский край, Шкотовский р-н, Шкотово пгт
268;Шкотовский водозабор;35/6;692815, Приморский край, Шкотовский р-н, Шкотово пгт
269;Шмидтовка;35/6;692768, Приморский край, Надеждинский р-н, Шмидтовка п
270;Эгершельд;35/6;690065, Приморский край, Владивосток г, Морозова ул
