N;Name;Voltage;Rate;Operator;StartDate
1;ПС Шахты;500000;;;
2;ПС Ростовская;500000;;;
3;ПС Вешенская-2;220000;;;
4;ПС Зимовники;220000;;;
5;ПС НЭЗ;220000;;;
6;ПС РП Волгодонск;220000;;;
7;ПС Городская-2;220000;;;
8;ПС Песчанокопская;220000;;;
9;ПС Р-20;220000;;;
10;ПС Сальск;220000;;;
11;ПС Т-10;220000;;;
12;ПС А-20;220000;;;
13;ПС Т-15;220000;;;
14;ПС Донецкая;220000;;;
15;ПС Печная;220000;;;
16;ПС Ш50;220000;;;
17;ПС Зерновая;"220000;110000;10000";289;;
18;ПС НЗБ;"220000;110000;10001";;;
19;ПС Б-10;220000;;;
20;ПС ГПП2;220000;;;
21;ПС Койсуг;220000;;;
22;ПС Р-4;"220000;110000;10000";540;;
23;ПС Р-40;220000;;;
24;ПС Элиста Северная;220000;;;
25;ПС А-30;220000;;;
26;ПС Т-20 Печная;220000;;;
27;ПС Погорелово;220000;;;
28;ПС Г-20;220000;;;
29;ПС Сысоево;220000;;;
30;ПС АС-1 Ольгинская;"110000;35000;10000";;ЦЭС;
31;ПС АС-10 Камышевахская;"110000;10000";;ЦЭС;
32;ПС АС-11 Ключевская;"110000;35000;10000";;ЦЭС;
33;ПС АС-12 Каменобродская;"110000;10000";;ЦЭС;
34;ПС АС-15;"110000;10000";;ЦЭС;
35;ПС АС-4 Сов.Россия;"110000;10000";;ЦЭС;
36;ПС АС-6;"110000;10000";;ЦЭС;
37;ПС БГ-1 Багаевская;"110000;35000;10000";;ЦЭС;
38;ПС БГ-2 Арпачин;"110000;35000;10000";;ЦЭС;
39;ПС БГ-6 Ажиновская;"110000;10000";;ЦЭС;
40;ПС БТ-1;"110000;6000";;ЦЭС;
41;ПС БТ-2;"110000;35000;6000";;ЦЭС;
42;ПС БТ-3;"110000;6000";;ЦЭС;
43;ПС В-1 Веселовская;"110000;35000;10000;6000";;ЦЭС;
44;ПС В-10 Ждановская;"110000;35000;10000";;ЦЭС;
45;ПС В-2 Балабинская;"110000;10000";;ЦЭС;
46;ПС ГТП;"110000;35000;6000";;ЦЭС;
47;ПС КС-3;"110000;6000";;ЦЭС;
48;ПС НГ-4;"110000;10000";;ЦЭС;
49;ПС НГ-5;"110000;10000;6000";;ЦЭС;
50;ПС НГ-6;"110000;6000";;ЦЭС;
;ПС НГ-8;"110000;6000";;ЦЭС;
;ПС Р-1;"110000;35000;6000";;ЦЭС;
;ПС Р-10;"110000;10000";;ЦЭС;
;ПС Р-12;"110000;6000";;ЦЭС;
;ПС Р-16;"110000;6000";;ЦЭС;
;ПС Р-17;"110000;6000";;ЦЭС;
;ПС Р-19;"110000;10000";;ЦЭС;
;ПС Р-2;"110000;35000;6000";;ЦЭС;
;ПС Р-22;"110000;35000;6000";;ЦЭС;
;ПС Р-23;"110000;6000";;ЦЭС;
;ПС Р-24;"110000;6000";;ЦЭС;
;ПС Р-25;"110000;10000;6000";;ЦЭС;
;ПС Р-26;"110000;10000;6000";;ЦЭС;
;"ПС Р-27 ""Центральная""";"110000;10000;6000";;ЦЭС;
;ПС Р-28;"110000;10000;6000";;ЦЭС;
;ПС Р-29;"110000;10000";;ЦЭС;
;ПС Р-3;"110000;6000";;ЦЭС;
;ПС Р-31;"110000;6000";;ЦЭС;
;ПС Р-32;"110000;10000;6000";;ЦЭС;
;ПС Р-33;"110000;10000;6000";;ЦЭС;
;ПС Р-35;"110000;10000;6000";;ЦЭС;
;ПС Р-37;"110000;10000;6000";;ЦЭС;
;ПС Р-38;"110000;10000";;ЦЭС;
;ПС Р-5;"110000;10000;6000";;ЦЭС;
;ПС Р-6;"110000;10000";;ЦЭС;
;ПС Р-7;"110000;35000;6000";;ЦЭС;
;ПС Р-8;"110000;10000;6000";;ЦЭС;
;ПС СМ-1 Семикаракорская;"110000;35000;10000";;ЦЭС;
;ПС Суходольная;"110000;10000";;СЭС;
;ПС СМ-2 Задоно-Кагальник;"110000;35000;10000";;ЦЭС;
;ПС СМ-3 Садковская;"110000;35000;6000";;ЦЭС;
;ПС СМ-4 Сусатская;"110000;10000";;ЦЭС;
;ПС Г-2;"110000;35000;6000";;ЗЭС;
;ПС Г-4;"110000;35000;6000";;ЗЭС;
;ПС Г-9;"110000;6000";;ЗЭС;
;ПС Г-10;"110000;35000;6000";;ЗЭС;
;ПС Г-13;"110000;6000";;ЗЭС;
;ПС Г-14;"110000;6000";;ЗЭС;
;ПС Г-15;"110000;6000";;ЗЭС;
;ПС Г-18;"110000;6000";;ЗЭС;
;ПС Н-1;"110000;35000;6000;3000";;ЗЭС;
;ПС Н-4;"110000;35000;6000";;ЗЭС;
;ПС Н-8;"110000;35000;6000";;ЗЭС;
;ПС Н-9;"110000;35000;10000";;ЗЭС;
;ПС Н-13;"110000;10000";;ЗЭС;
;ПС Н-15;"110000;35000;10000";;ЗЭС;
;ПС Н-16;"110000;10000";;ЗЭС;
;ПС Н-17;"110000;35000;10000";;ЗЭС;
;ПС Н-21;"110000;10000";;ЗЭС;
;ПС С-2;"110000;35000;6000";;ЗЭС;
;ПС С-5;"110000;10000";;ЗЭС;
;ПС С-6;"110000;6000";;ЗЭС;
;ПС С-7;"110000;10000";;ЗЭС;
;ПС Ш-6;"110000;10000";;ЗЭС;
;ПС Ш-8;"110000;35000;6000";;ЗЭС;
;ПС Ш-9;"110000;35000;6000";;ЗЭС;
;ПС Ш-14;"110000;35000;27000;10000";;ЗЭС;
;ПС Ш-16;"110000;35000;10000";;ЗЭС;
;ПС Ш-34;"110000;35000;10000";;ЗЭС;
;ПС Ш-35;"110000;35000;10000";;ЗЭС;
;ПС Ш-36;"110000;10000";;ЗЭС;
;ПС Ш-37;"110000;10000";;ЗЭС;
;ПС Ш-38;"110000;10000";;ЗЭС;
;ПС Ш-42;"110000;10000";;ЗЭС;
;ПС Ш-43;"110000;6000";;ЗЭС;
;ПС Ш-44;"110000;35000;6000";;ЗЭС;
;ПС Ш-46;"110000;6000";;ЗЭС;
;ПС Ш-47;"110000;10000";;ЗЭС;
;ПС Ш-49;"110000;10000";;ЗЭС;
;ПС Центральная;"110000;35000;6000";;ВЭС;
;ПС Обливная;"110000;35000;6000";;ВЭС;
;ПС Василевская;"110000;35000;10000";;ВЭС;
;ПС Добровольская;"110000;35000;6000";;ВЭС;
;ПС Северный Портал;"110000;35000;6000";;ВЭС;
;ПС НС-1;"110000;6000";;ВЭС;
;ПС НС-2;"110000;6000";;ВЭС;
;ПС Приволенская;"110000;10000";;ВЭС;
;ПС Глубокинская;"110000;10000";;ВЭС;
;ПС Большовская;"110000;35000;10000";;ВЭС;
;ПС Конзаводская;"110000;10000";;ВЭС;
;ПС Константиновская;"110000;35000;10000";;ВЭС;
;ПС Заветинская;"110000;35000;10000";;ВЭС;
;ПС Дружба;"110000;10000";;ВЭС;
;ПС Мартыновская;"110000;35000;10000";;ВЭС;
;ПС Хуторская;"110000;35000;10000";;ВЭС;
;ПС НС-9;"110000;35000;6000";;ВЭС;
;ПС Дубенцовская;"110000;35000;10000";;ВЭС;
;ПС НС-3;"110000;35000;6000";;ВЭС;
;ПС НС-6;"110000;6000";;ВЭС;
;ПС Комаровская;"110000;35000;10000";;ВЭС;
;ПС Октябрьская;"110000;10000;6000";;ВЭС;
;ПС Большеремонтненская;"110000;10000";;ВЭС;
;ПС Ремонтненская;"110000;35000;10000";;ВЭС;
;ПС Дубовская;"110000;35000;10000";;ВЭС;
;ПС Цимлянская;"110000;35000;10000";;ВЭС;
;ПС Денисовская;"110000;10000";;ВЭС;
;ПС Богородская;"110000;10000";;ВЭС;
;ПС КГУ;"110000;35000;10000";;ВЭС;
;ПС ВПТФ;"110000;10000";;ВЭС;
;ПС Искра;"110000;10000";;ВЭС;
;ПС Шебалинская;"110000;35000;10000";;ВЭС;
;ПС Несмеяновская;"110000;10000";;ВЭС;
;ПС Вербовая;"110000;10000";;ВЭС;
;ПС Харьковская;"110000;35000;10000";;ВЭС;
;ПС Малая Лучка;"110000;10000";;ВЭС;
;ПС Овцевод;"110000;35000;10000";;ВЭС;
;ПС Харсеевская;"110000;6000";;ВЭС;
;ПС Жуковская;"110000;10000;6000";;ВЭС;
;ПС Черкассы;"110000;35000;10000";;ВЭС;
;ПС Наримановская;"110000;10000";;ВЭС;
;ПС Стычная;"110000;35000;10000";;ВЭС;
;ПС Егорлыкская;"110000;35000;10000";;ЮЭС;
;ПС Роговская;"110000;35000;10000";;ЮЭС;
;ПС Балкогрузская;"110000;35000;10000";;ЮЭС;
;ПС А-1;"110000;35000;6000";;ЮЭС;
;ПС А-25;"110000;6000";;ЮЭС;
;ПС А-26 Кока-кола;"110000;10000";;ЮЭС;
;ПС А-31;"110000;35000;10000";;ЮЭС;
;ПС А-32;"110000;35000;10000";;ЮЭС;
;ПС НС-1;"110000;10000;6000";;ЮЭС;
;ПС НС-2;"110000;10000;6000";;ЮЭС;
;ПС НС-3;"110000;35000;10000;6000";;ЮЭС;
;ПС Самарская;"110000;35000;10000";;ЮЭС;
;ПС А-12;"110000;10000";;ЮЭС;
;ПС ЗР-10;"110000;10000";;ЮЭС;
;ПС ЗР-14;"110000;35000;10000";;ЮЭС;
;ПС ЗР-15;"110000;10000";;ЮЭС;
;ПС ЗР-3;"110000;10000";;ЮЭС;
;ПС Манычская;"110000;10000";;ЮЭС;
;ПС Краснолучинская;"110000;35000;10000";;ЮЭС;
;ПС Полячки;"110000;10000";;ЮЭС;
;ПС Звонкая-110;"110000;35000;10000";;ЮЭС;
;ПС БОС;"110000;10000";;ЮЭС;
;ПС Юбилейная-110;"110000;35000;10000";;ЮЭС;
;ПС Алексеевская;"110000;35000;10000";;ЮЗЭС;
;ПС Дарагановская;"110000;35000;10000";;ЮЗЭС;
;ПС Ефремовская;"110000;10000";;ЮЗЭС;
;ПС Искра;"110000;10000";;ЮЗЭС;
;ПС Латоновская;"110000;35000;10000";;ЮЗЭС;
;ПС Лиманная;"110000;10000";;ЮЗЭС;
;ПС Некрасовская;"110000;10000";;ЮЗЭС;
;ПС Новиковская;"110000;35000;10000";;ЮЗЭС;
;ПС Носовская;"110000;10000";;ЮЗЭС;
;ПС Отрадненская;"110000;10000";;ЮЗЭС;
;ПС Очистные сооружения-1;"110000;35000;6000";;ЮЗЭС;
;ПС Рябиновская;"110000;35000;10000";;ЮЗЭС;
;ПС Самбек;"110000;10000";;ЮЗЭС;
;ПС Синявская;"110000;35000;10000";;ЮЗЭС;
;ПС Т-1;"110000;35000;6000";;ЮЗЭС;
;ПС Сохрановская;"110000;35000;10000";;СЭС;
;ПС Т-11;"110000;35000;6000";;ЮЗЭС;
;ПС Т-13;"110000;35000;6000";;ЮЗЭС;
;ПС Троицкая-1;"110000;35000;10000";;ЮЗЭС;
;ПС Т-17;"110000;6000";;ЮЗЭС;
;ПС Т-24;"110000;35000;6000";;ЮЗЭС;
;ПС Т-25;"110000;35000;6000";;ЮЗЭС;
;ПС Т-26;"110000;10000";;ЮЗЭС;
;ПС Т-27;"110000;10000";;ЮЗЭС;
;ПС Т-5;"110000;6000";;ЮЗЭС;
;ПС Т-9;"110000;6000";;ЮЗЭС;
;ПС Федоровская;"110000;35000;10000";;ЮЗЭС;
;ПС Чалтырь2;"110000;35000;10000";;ЮЗЭС;
;ПС Тарасовская;"110000;35000;10000";;СВЭС;
;ПС Чеботовская;"110000;35000;10000";;СВЭС;
;ПС Б-4;"110000;35000;10000";;СВЭС;
;ПС ЗИВ;"110000;6000";;СВЭС;
;ПС Волченская ПТФ;"110000;10000";;СВЭС;
;ПС Гундоровская;"110000;35000;6000";;СВЭС;
;ПС К-10;"110000;35000;6000";;СВЭС;
;ПС К-4;"110000;35000;10000;6000";;СВЭС;
;ПС Б-1;"110000;35000;6000";;СВЭС;
;ПС Б-3;"110000;35000;10000";;СВЭС;
;ПС Б-5;"110000;35000;6000";;СВЭС;
;ПС Богатовская ПТФ;"110000;10000";;СВЭС;
;ПС Г.Калитвенская;"110000;10000";;СВЭС;
;ПС Б-2;"110000;35000;6000";;СВЭС;
;ПС Б-8;"110000;35000;6000";;СВЭС;
;ПС Б-12;"110000;35000;6000";;СВЭС;
;ПС Б-11;"110000;35000;10000";;СВЭС;
;ПС Милютинская;"110000;35000;10000";;СВЭС;
;ПС Обливская ПТФ;"110000;35000;10000";;СВЭС;
;ПС Обливская 1;"110000;35000;10000";;СВЭС;
;ПС Советская 2;"110000;35000;10000";;СВЭС;
;ПС АРЗ;"110000;35000;10000";;ЮВЭС;
;ПС Волочаевская;"110000;35000;10000";;ЮВЭС;
;ПС Ганчуковская;"110000;35000;10000";;ЮВЭС;
;ПС Екатериновская;"110000;35000;6000";;ЮВЭС;
;ПС Куберле 2;"110000;35000;10000";;ЮВЭС;
;ПС НС-1;"110000;35000;6000";;ЮВЭС;
;ПС Орловская;"110000;35000;10000";;ЮВЭС;
;ПС Пролетарская;"110000;35000;10000";;ЮВЭС;
;ПС Развиленская;"110000;35000;10000";;ЮВЭС;
;ПС Сандатовская;"110000;35000;10000";;ЮВЭС;
;ПС Трубецкая;"110000;35000;10000";;ЮВЭС;
;ПС Уютная;"110000;10000";;ЮВЭС;
;ПС Черкесская;"110000;10000";;ЮВЭС;
;ПС Целинская;"110000;35000;10000";;ЮВЭС;
;ПС Ал. Лозовская;"110000;35000;10000";;СЭС;
;ПС В.Свечниковская;"110000;35000;10000";;СЭС;
;ПС Вешенская 1;"110000;35000;10000";;СЭС;
;ПС ГОК;"110000;35000;10000";;СЭС;
;ПС Дегтевская;"110000;10000";;СЭС;
;ПС Индустрия;"110000;35000;10000";;СЭС;
;ПС Казанская;"110000;35000;10000";;СЭС;
;ПС Калининская;"110000;35000;10000";;СЭС;
;ПС Каргинская;"110000;35000;10000";;СЭС;
;ПС Кашарская;"110000;35000;10000";;СЭС;
;ПС Колодезянская;"110000;35000;10000";;СЭС;
;ПС Макеевская;"110000;10000";;СЭС;
;ПС Маяк;"110000;35000;10000";;СЭС;
;ПС Миллеровская;"110000;10000";;СЭС;
;ПС Новоселовская;"110000;10000";;СЭС;
;ПС НС-3;"110000;35000;10000";;СЭС;
;ПС Промзона;"110000;10000";;СЭС;
;ПС Тиховская;"110000;35000;10000";;СЭС;
;ПС Туриловская;"110000;10000";;СЭС;
;ПС Чертковская;"110000;35000;10000";;СЭС;
;ПС Сулин;"110000;35000;10000";;СЭС;
;ПС Спортивная (строящийся ЦП);"110000;10000";;ЦЭС;
;КПО;"110000;10000";;Донэнерго;
;Синегорская;"110000;35000;6000";;Донэнерго;
